state_abbrev,year,earthquake_count,max_magnitude,log_seismic_energy
IN,2010,1,3.8,13.124737025326382
OR,2010,5,3.6,13.502835599429803
CA,2010,130,6.5,22.568631788626433
OK,2010,41,4.4,16.103193333451838
WY,2010,107,4.8,17.35024592898627
MT,2010,27,3.87,15.027184849084371
TX,2010,9,3.9,14.204187828559443
NM,2010,5,4.1,14.747233530805111
NV,2010,48,4.3,16.408536829774878
AR,2010,13,4.1,15.084558292396329
CO,2010,11,5.0,17.795198789161113
NY,2010,1,3.68,12.710272733274294
WA,2010,7,4.2,15.363826682605849
NE,2010,2,3.3,11.804059968630575
AZ,2010,5,3.6,13.335765434948197
ID,2010,4,3.4,12.643479300785275
VA,2010,3,3.4,12.216936801273592
NH,2010,1,3.15,10.879733400710355
UT,2010,16,4.89,17.03947951644624
MN,2010,2,3.1,11.400179056525303
LA,2010,1,3.0,10.361664540749818
MD,2010,1,3.6,12.43396348323163
PA,2010,1,3.05,10.534353407344389
MO,2010,2,3.7,12.89792586039917
AL,2010,2,3.2,11.458675288044788
OH,2010,1,3.0,10.361664540749818
TN,2010,1,3.3,11.397807430442121
ME,2010,1,3.0,10.361664540749818
IL,2010,1,3.8,13.124737025326382
MT,2011,14,3.8,14.226935703307568
WY,2011,105,4.0,16.005759775050763
OK,2011,62,5.7,19.791713360635868
CA,2011,107,4.73,17.889625549281405
UT,2011,19,4.56,15.997736915581736
TX,2011,21,4.8,16.949955357728584
CO,2011,57,5.6,20.3979269634573
AZ,2011,7,3.8,14.039741078241189
NV,2011,92,4.8,17.893327831237162
VA,2011,8,5.8,20.0485709888238
ID,2011,6,4.4,15.381421971820107
WA,2011,16,4.6,16.367028986230128
SD,2011,3,4.0,13.979541852743669
NM,2011,3,3.5,12.624850115963437
AR,2011,37,4.7,16.71168271760372
MO,2011,2,3.9,13.773787561345898
AL,2011,2,3.5,12.252248526893364
OH,2011,2,3.1,11.242325142717824
NY,2011,1,3.19,11.017886075739666
MN,2011,1,3.3,11.397807430442121
KY,2011,1,3.1,10.70704306938311
WY,2012,120,4.5,16.59596383883437
MT,2012,13,3.51,13.894107767541621
CA,2012,94,6.3,21.888835499430595
OK,2012,34,4.1,15.295315089129538
CO,2012,13,4.3,16.05333586098204
OR,2012,9,3.7,13.776619987261803
TN,2012,2,3.3,11.701468216730344
IL,2012,1,3.6,12.43396348323163
KY,2012,1,4.2,14.506286587049598
UT,2012,14,4.18,14.993195481076002
NV,2012,21,4.2,15.577561089090775
AR,2012,2,3.9,13.588700139650024
NM,2012,4,3.6,13.387053986714948
NE,2012,1,3.6,12.43396348323163
ME,2012,1,4.67,16.129608675278593
ID,2012,6,3.4,12.726723493955285
TX,2012,11,4.8,16.6823490566593
ND,2012,1,3.3,11.397807430442121
WA,2012,7,3.57,13.51001866510936
IN,2012,2,3.1,11.242325142717824
VA,2012,3,3.2,11.845015759640278
MO,2012,1,3.9,13.470124206551713
SD,2012,1,3.0,10.361664540749818
AZ,2012,1,3.2,11.052424295177753
WA,2013,19,4.27,15.37432820584031
ID,2013,11,3.9,14.427440029691757
WY,2013,140,4.8,17.330342468661858
OK,2013,103,4.5,16.897241392827617
CA,2013,128,5.69,19.844441088275623
MT,2013,24,3.58,14.336310983158326
TX,2013,17,4.3,16.009530449317744
NV,2013,36,5.1,17.79786374679577
KS,2013,2,3.8,13.288408738376331
SD,2013,1,3.5,12.08857736161618
OH,2013,2,3.5,12.392239613626796
IL,2013,1,3.2,11.052424295177753
UT,2013,7,3.9,14.331708714972013
CO,2013,4,3.9,13.837644759868276
TN,2013,1,3.3,11.397807430442121
NM,2013,5,3.4,12.685198748852349
AR,2013,4,3.7,13.414577971503741
AZ,2013,2,3.5,12.262988547328346
MN,2013,2,3.3,11.701468216730344
VA,2013,1,3.4,11.743191917520432
OR,2013,3,3.13,11.633296901459195
OK,2014,582,4.4,18.233402408274323
ID,2014,31,4.8,17.060677543853142
WY,2014,175,4.83,17.516535883236358
CA,2014,239,6.02,20.89977961729679
UT,2014,14,4.15,15.460904307591708
CO,2014,15,4.3,15.266414996040405
KS,2014,42,4.9,17.196895793438713
OR,2014,5,3.83,13.664653384457505
MT,2014,28,3.9,15.373665319922942
NC,2014,1,3.0,10.361664540749818
AZ,2014,31,5.3,18.47233214555145
TX,2014,9,3.4,13.406343792912073
AL,2014,1,3.8,13.124737025326382
NV,2014,34,3.9,15.542319959439666
ME,2014,1,3.2,11.052424295177753
WA,2014,6,3.98,14.168645497868885
MN,2014,1,3.0,10.361664540749818
AR,2014,1,3.8,13.124737025326382
VA,2014,1,3.1,10.70704306938311
MO,2014,1,3.1,10.70704306938311
TN,2014,1,3.1,10.70704306938311
SC,2014,3,4.1,14.204699998257741
NM,2014,2,3.3,12.090949000957005
NY,2014,2,2.46,9.123101701706526
SD,2014,1,3.0,10.361664540749818
OK,2015,881,4.7,18.931354703123272
WY,2015,206,3.8,16.900220174237887
CA,2015,211,5.72,20.09804346742848
CO,2015,14,4.6,16.426419047538996
AZ,2015,10,4.0,14.503934724928046
NV,2015,51,5.3,18.59930752467472
MT,2015,18,3.5,14.007298986967646
TX,2015,22,4.0,15.072738232697025
ID,2015,37,5.0,17.447351260163927
WA,2015,10,4.2,15.415558951266192
MO,2015,6,3.6,13.298059131389659
NE,2015,3,3.6,12.907709862054173
KS,2015,61,4.1,16.06131082418006
NM,2015,7,3.9,13.783290160991115
TN,2015,2,3.5,12.26859724195307
UT,2015,4,4.09,14.264979675215606
OR,2015,3,4.14,14.43362882059194
MI,2015,2,4.2,14.549986041064418
AL,2015,3,3.5,12.489931950138393
MS,2015,3,3.2,11.969180295513778
IL,2015,1,3.4,11.743191917520432
CT,2015,1,3.3,11.397807430442121
WY,2016,153,4.8,17.35779574312523
OK,2016,638,5.8,20.34851156955343
NV,2016,52,5.6,20.368280358787725
CA,2016,116,5.09,18.737657772290994
NM,2016,2,4.2,14.591661253742323
KS,2016,23,3.5,14.478373391422203
TX,2016,9,3.6,13.826488762914531
AZ,2016,5,3.5,12.971686453375991
WA,2016,10,3.69,13.866145569243898
MT,2016,24,4.34,16.11966526895856
OR,2016,5,3.55,12.94556365830335
UT,2016,7,4.24,15.245728970871106
MO,2016,2,3.3,11.701468216730344
ID,2016,6,3.8,13.827796573538121
CO,2016,10,5.3,18.41953378006401
FL,2016,5,3.8,14.609945236402243
TN,2016,1,3.44,11.881345998135053
VA,2016,2,3.7,12.873618841165877
IL,2016,1,3.5,12.08857736161618
AL,2016,2,3.0,11.054795910296454
NE,2016,2,3.5,12.392239613626796
ME,2016,2,3.6,12.737626165353069
CO,2017,19,4.2,16.11954584225609
OK,2017,263,4.3,17.442348868155474
WY,2017,173,4.0,16.58204469680095
MT,2017,82,5.8,20.125935045381162
MN,2017,5,3.2,12.152607736233712
NV,2017,29,4.1,15.357517016766987
TX,2017,18,3.9,14.208260948754736
KS,2017,45,3.7,15.460384680067182
OR,2017,4,3.96,14.373803338673351
NM,2017,3,3.8,13.288767169539613
DE,2017,1,4.1,14.160899029858914
ID,2017,226,5.3,19.332425417583888
CA,2017,100,4.58,17.337147494794912
AR,2017,2,3.64,13.198570047895974
WA,2017,17,4.09,14.94817718002269
UT,2017,6,3.73,13.647568032194625
IL,2017,3,3.8,13.284406981463102
VA,2017,1,3.2,11.052424295177753
AZ,2017,1,3.4,11.743191917520432
MO,2017,5,3.59,13.056244065515388
SD,2017,1,3.0,10.361664540749818
TN,2017,1,3.05,10.534353407344389
GA,2017,1,3.2,11.052424295177753
OH,2017,3,3.4,12.554645865314427
AZ,2018,4,3.2,12.049481095923671
WY,2018,162,3.6,16.372169075492327
OK,2018,164,4.6,17.534076058396817
ID,2018,16,4.4,15.714989839317749
TX,2018,29,4.0,14.908229186010066
NM,2018,6,3.6,12.996293186953373
MT,2018,25,3.8,14.74431952089596
NV,2018,15,4.5,15.716335638660903
UT,2018,14,3.82,14.4582365562181
TN,2018,5,4.4,15.247421184066985
NE,2018,13,4.1,15.249637730973792
CO,2018,9,4.1,14.748232767371105
KS,2018,22,3.9,14.850905636399277
WA,2018,6,4.08,14.623849377782248
CA,2018,3,4.3,14.878383423339745
OR,2018,3,3.08,11.62817399769155
MN,2018,4,3.2,11.970129175237833
LA,2018,1,4.6,15.887837267551447
MI,2018,1,3.4,11.743191917520432
MO,2018,1,3.64,12.572118075109982
ID,2019,15,3.46,13.862235929998857
WY,2019,145,3.7,16.517803393244765
OK,2019,55,4.4,16.287890299238363
TX,2019,22,4.0,15.008997780695147
AZ,2019,8,3.8,14.214274932165587
NV,2019,41,4.6,16.850116223220127
WA,2019,8,4.58,15.923626627213963
MT,2019,35,4.6,16.529863135805684
KS,2019,25,4.6,16.460170591198665
CO,2019,9,3.8,13.92649328446356
OR,2019,4,4.53,15.717559926946523
NM,2019,7,3.6,13.155639148716794
MN,2019,6,3.2,12.3641706674979
MO,2019,3,3.27,11.929901435443078
UT,2019,15,4.49,16.10192791810263
AR,2019,1,3.7,12.779350084495915
CA,2019,6,3.9,14.056210191365976
PA,2019,1,3.44,11.881345998135053
OH,2019,1,4.0,13.815511557963774
TN,2019,2,3.69,13.03083972948125
AL,2019,2,3.1,11.400179056525303
NY,2019,1,3.04,10.499815565960601
MD,2019,1,4.6,15.887837267551447
MS,2019,1,3.7,12.779350084495915
WA,2020,6,3.42,12.90017315731206
KS,2020,14,4.5,15.752593941690227
MN,2020,45,3.4,14.641355423945292
NV,2020,496,5.3,20.28725618736604
WY,2020,118,3.7,16.293109264862206
OK,2020,36,4.2,15.59907668093636
CO,2020,4,4.6,16.11968918969224
UT,2020,50,5.7,19.78681792564748
ID,2020,287,6.5,22.46616235622296
TX,2020,52,5.0,17.419179071788143
CA,2020,8,4.3,15.163828418434528
MT,2020,22,3.9,14.487166360976817
ME,2020,1,3.0,10.361664540749818
SD,2020,1,3.2,11.052424295177753
NM,2020,34,3.7,14.820743919571306
OR,2020,4,3.53,12.77337537912855
MA,2020,1,3.6,12.43396348323163
AZ,2020,4,3.4,12.587516587503204
NJ,2020,1,3.1,10.70704306938311
AL,2020,1,3.8,13.124737025326382
AR,2020,1,3.6,12.43396348323163
MI,2020,1,3.2,11.052424295177753
NC,2020,1,5.1,17.61477598379166
TN,2020,2,3.8,13.219005856045648
NY,2020,1,3.1,10.70704306938311
WY,2021,107,4.0,16.163284350388665
NM,2021,123,4.5,17.37228539086012
MT,2021,32,3.6,14.581732242670572
MN,2021,35,3.4,14.237992266630668
TX,2021,97,4.6,17.244451164679113
SC,2021,2,3.3,12.040482569780597
KS,2021,28,4.3,15.784361397615223
CA,2021,6,4.7,16.39293077378342
ID,2021,69,4.2,16.355165505653517
NV,2021,70,4.7,17.385070686220313
AL,2021,1,3.1,10.70704306938311
UT,2021,15,3.65,14.23255881455413
AZ,2021,3,3.3,12.016226225615357
OH,2021,1,3.04,10.499815565960601
WA,2021,5,3.78,13.422673351594394
OK,2021,27,4.2,16.044916972794017
MO,2021,1,4.0,13.815511557963774
TN,2021,4,4.3,14.910576758444469
CO,2021,6,4.6,16.53508361582884
FL,2021,3,3.9,14.568735553529013
IL,2021,1,3.82,13.193814444941284
OR,2021,2,3.94,13.788299733953272
NE,2021,2,3.7,12.89792586039917
LA,2021,2,3.2,11.458675288044788
SD,2021,2,3.4,12.046853561985449
NV,2022,54,4.7,16.96876143946544
WY,2022,135,3.93,16.14186779318769
NM,2022,119,4.9,18.016149079816593
TX,2022,116,5.4,19.25305315931691
ID,2022,26,3.8,14.71032858567705
OK,2022,15,4.5,15.684263002233374
MT,2022,21,4.22,15.151895566209589
KS,2022,7,3.5,12.960149633537753
CA,2022,7,3.9,14.071790682663075
LA,2022,1,3.0,10.361664540749818
UT,2022,9,3.76,14.08642951436104
TN,2022,2,3.21,11.746159891627215
AZ,2022,3,4.4,15.31522972107178
MO,2022,1,3.16,10.9142715376348
OR,2022,2,4.39,15.179949601548294
WA,2022,7,3.71,13.82810751417379
AR,2022,1,3.14,10.84519528625786
ME,2022,1,3.0,10.361664540749818
SD,2022,1,3.2,11.052424295177753
NE,2022,2,3.8,13.348830638760399
SC,2022,4,3.6,13.353315635285126
GA,2022,1,3.9,13.470124206551713
CO,2022,4,4.7,16.472061874044186
MN,2022,4,3.2,11.970129175237833
TX,2023,123,5.2,18.436025159981437
WY,2023,152,4.1,16.57444168197881
AR,2023,1,3.8,13.124737025326382
WA,2023,6,4.04,14.566527353147324
UT,2023,13,3.86,14.229126755585314
KS,2023,8,4.0,14.228990085974784
NM,2023,96,4.0,16.375720576027554
MT,2023,24,4.2,15.192669402993129
NV,2023,37,4.5,16.339760456524385
CO,2023,25,4.9,17.984340013266745
IL,2023,2,3.6,12.582662674208436
SD,2023,1,3.0,10.361664540749818
NE,2023,2,3.5,12.623866383413079
ID,2023,17,3.9,14.858684333129897
OR,2023,4,3.17,12.108192362501068
CA,2023,8,4.6,16.675449850888985
TN,2023,1,3.26,11.25965398715342
AZ,2023,5,3.8,13.599271350530884
OK,2023,16,4.0,14.63014780634423
OH,2023,1,3.6,12.43396348323163
LA,2023,1,3.3,11.397807430442121
NC,2023,1,3.24,11.190577355698437
KY,2023,1,3.03,10.465277757434205
NY,2023,2,3.8,13.530992643318774
MO,2023,1,3.12,10.776119127955187
ME,2023,1,3.3,11.397807430442121
MN,2023,1,3.0,10.361664540749818
WY,2024,112,3.7,16.130861085447297
NV,2024,75,5.7,19.741468586806107
CA,2024,4,3.5,13.14836673993072
TX,2024,127,5.1,18.84278414886429
NM,2024,69,4.2,16.5795233899633
LA,2024,3,3.6,12.738247821783874
OH,2024,2,3.15,11.347015156238799
MO,2024,4,3.7,13.367556966443505
OK,2024,23,5.06,17.608389740269107
MT,2024,19,4.1,14.88922926686813
UT,2024,19,4.47,16.187374812565935
ID,2024,22,4.9,16.994855225283526
CO,2024,7,4.1,14.34866271652844
KS,2024,2,3.5,12.494831768319697
IL,2024,1,3.1,10.70704306938311
WA,2024,7,3.48,13.527913614646652
NY,2024,1,3.3,11.397807430442121
SD,2024,1,3.7,12.779350084495915
TN,2024,1,3.8,13.124737025326382
NJ,2024,2,4.8,16.600753027408572
FL,2024,1,4.0,13.815511557963774
